insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E10','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M056','MANAGER',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M056','REQ_MGR','2015-01-19 07:59:25','2015-01-19 07:59:25','2015-01-19 07:59:25','2015-01-19 07:59:25');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M059','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M059','MANAGER','2014-11-27 08:59:48','2014-11-27 08:59:48','2014-11-27 08:59:48','2014-11-27 08:59:48');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M059','QUOTE_MGR','2015-01-19 07:30:25','2015-01-19 07:30:25','2015-01-19 07:30:25','2015-01-19 07:30:25');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M059','REQ_MANAGER','2015-01-19 07:30:13','2015-01-19 07:30:13','2015-01-19 07:30:13','2015-01-19 07:30:13');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M059','REQ_MGR','2015-01-19 07:26:52','2015-01-19 07:26:52','2015-01-19 07:26:52','2015-01-19 07:26:52');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M059','SALES_MGR','2015-01-19 07:26:23','2015-01-19 07:26:23','2015-01-19 07:26:23','2015-01-19 07:26:23');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M059','SALES_REP','2014-11-27 08:50:22','2014-11-27 08:50:22','2014-11-27 08:50:22','2014-11-27 08:50:22');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M061','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M061','MANAGER','2014-11-14 16:43:47','2014-11-14 16:43:47','2014-11-14 16:43:47','2014-11-14 16:43:47');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M061','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M063','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M063','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M063','TIME_KEEPER','2014-12-19 11:19:57','2014-12-19 11:19:57','2014-12-19 11:19:57','2014-12-19 11:19:57');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M068','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M068','MANAGER','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M068','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M068','TIME_KEEPER','2014-12-19 11:08:57','2014-12-19 11:08:57','2014-12-19 11:08:57','2014-12-19 11:08:57');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M074','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M074','MANAGER','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M074','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M074','SALES_REP','2014-11-15 18:19:55','2014-11-15 18:19:55','2014-11-15 18:19:55','2014-11-15 18:19:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M077','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M077','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M077','TIME_KEEPER','2014-12-19 11:25:10','2014-12-19 11:25:10','2014-12-19 11:25:10','2014-12-19 11:25:10');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M082','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M082','MANAGER','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M082','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M082','TIME_KEEPER','2014-12-19 11:12:09','2014-12-19 11:12:09','2014-12-19 11:12:09','2014-12-19 11:12:09');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M112','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M112','MANAGER','2015-01-19 08:09:38','2015-01-19 08:09:38','2015-01-19 08:09:38','2015-01-19 08:09:38');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M112','REQ_MGR','2015-01-19 08:09:29','2015-01-19 08:09:29','2015-01-19 08:09:29','2015-01-19 08:09:29');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M112','TIME_KEEPER','2014-12-19 11:15:32','2014-12-19 11:15:32','2014-12-19 11:15:32','2014-12-19 11:15:32');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M117','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M117','MANAGER','2014-11-27 09:02:49','2014-11-27 09:02:49','2014-11-27 09:02:49','2014-11-27 09:02:49');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M117','QUOTE_MGR','2015-01-19 07:36:55','2015-01-19 07:36:55','2015-01-19 07:36:55','2015-01-19 07:36:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M117','REQ_MANAGER','2015-01-19 07:36:37','2015-01-19 07:36:37','2015-01-19 07:36:37','2015-01-19 07:36:37');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M117','REQ_MGR','2015-01-19 07:36:47','2015-01-19 07:36:47','2015-01-19 07:36:47','2015-01-19 07:36:47');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M117','SALES_REP','2014-11-27 09:02:42','2014-11-27 09:02:42','2014-11-27 09:02:42','2014-11-27 09:02:42');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M117','TIME_KEEPER','2014-12-19 11:18:54','2014-12-19 11:18:54','2014-12-19 11:18:54','2014-12-19 11:18:54');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M118','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M118','MANAGER','2014-11-13 14:21:34','2014-11-13 14:21:34','2014-11-13 14:21:34','2014-11-13 14:21:34');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M118','QUOTE_MGR','2014-11-13 14:21:47','2014-11-13 14:21:47','2014-11-13 14:21:47','2014-11-13 14:21:47');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M118','REQ_MGR','2014-11-13 14:23:36','2014-11-13 14:23:36','2014-11-13 14:23:36','2014-11-13 14:23:36');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M118','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M118','SALES_REP','2015-01-22 09:27:22','2015-01-22 09:27:22','2015-01-22 09:27:22','2015-01-22 09:27:22');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M119','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M119','MANAGER','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M119','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M119','SALES_MGR','2015-01-28 09:45:51','2015-01-28 09:45:51','2015-01-28 09:45:51','2015-01-28 09:45:51');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M119','SALES_REP','2014-11-15 21:12:08','2014-11-15 21:12:08','2014-11-15 21:12:08','2014-11-15 21:12:08');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M119','TIME_KEEPER','2014-12-19 11:23:19','2014-12-19 11:23:19','2014-12-19 11:23:19','2014-12-19 11:23:19');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M121','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M121','MANAGER','2014-11-14 16:34:38','2014-11-14 16:34:38','2014-11-14 16:34:38','2014-11-14 16:34:38');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M121','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M121','TIME_KEEPER','2014-12-19 11:24:26','2014-12-19 11:24:26','2014-12-19 11:24:26','2014-12-19 11:24:26');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M126','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M126','MANAGER','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M126','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M126','TIME_KEEPER','2014-12-19 11:26:38','2014-12-19 11:26:38','2014-12-19 11:26:38','2014-12-19 11:26:38');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M129','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M129','MANAGER','2014-11-13 17:30:55','2014-11-13 17:30:55','2014-11-13 17:30:55','2014-11-13 17:30:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M129','REQ_MGR','2015-01-27 10:11:31','2015-01-27 10:11:31','2015-01-27 10:11:31','2015-01-27 10:11:31');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M129','REQ_PROPOSER','2015-01-31 13:21:42','2015-01-31 13:21:42','2015-01-31 13:21:42','2015-01-31 13:21:42');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M130','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M130','MANAGER','2015-01-19 14:07:09','2015-01-19 14:07:09','2015-01-19 14:07:09','2015-01-19 14:07:09');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M130','ORDER_CLERK','2014-11-16 17:07:31','2014-11-16 17:07:31','2014-11-16 17:07:31','2014-11-16 17:07:31');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M130','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M131','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M131','MANAGER','2014-11-27 09:04:59','2014-11-27 09:04:59','2014-11-27 09:04:59','2014-11-27 09:04:59');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M131','QUOTE_MGR','2015-01-19 07:38:52','2015-01-19 07:38:52','2015-01-19 07:38:52','2015-01-19 07:38:52');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M131','REQ_MANAGER','2015-01-19 07:38:19','2015-01-19 07:38:19','2015-01-19 07:38:19','2015-01-19 07:38:19');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M131','REQ_MGR','2015-01-19 07:38:30','2015-01-19 07:38:30','2015-01-19 07:38:30','2015-01-19 07:38:30');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M131','SALES_REP','2014-11-27 09:05:06','2014-11-27 09:05:06','2014-11-27 09:05:06','2014-11-27 09:05:06');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M133','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M133','MANAGER','2014-11-27 09:24:26','2014-11-27 09:24:26','2014-11-27 09:24:26','2014-11-27 09:24:26');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M133','REQ_REP','2015-01-19 10:57:18','2015-01-19 10:57:18','2015-01-19 10:57:18','2015-01-19 10:57:18');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M134','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M134','MANAGER','2014-11-27 09:03:43','2014-11-27 09:03:43','2014-11-27 09:03:43','2014-11-27 09:03:43');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M134','QUOTE_MGR','2015-01-19 07:34:08','2015-01-19 07:34:08','2015-01-19 07:34:08','2015-01-19 07:34:08');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M134','REQ_MANAGER','2015-01-19 07:33:41','2015-01-19 07:33:41','2015-01-19 07:33:41','2015-01-19 07:33:41');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M134','REQ_MGR','2015-01-19 07:33:52','2015-01-19 07:33:52','2015-01-19 07:33:52','2015-01-19 07:33:52');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M134','SALES_REP','2014-11-27 09:03:37','2014-11-27 09:03:37','2014-11-27 09:03:37','2014-11-27 09:03:37');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M135','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M135','TIME_KEEPER','2014-12-19 11:27:00','2014-12-19 11:27:00','2014-12-19 11:27:00','2014-12-19 11:27:00');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M139','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M139','MANAGER','2014-12-19 11:17:53','2014-12-19 11:17:53','2014-12-19 11:17:53','2014-12-19 11:17:53');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M139','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
